amt,is_fraud,user_id,latitudinal_distance,longitudinal_distance
5.68,0,2,0.199,0.783
24.77,0,2,0.873,0.517
8.67,0,2,0.936,0.642
1.08,0,2,0.242,0.221
53.33,0,2,0.602,0.688
3.74,0,2,0.72,0.268
140.66,0,2,0.558,0.49
113.22,0,2,0.878,0.593
40.24,0,2,0.769,0.81
3.39,0,2,0.094,0.364
58.41,0,2,0.702,0.125
9.69,0,2,0.455,0.581
7.3,0,2,0.632,0.315
47.36,0,2,0.28,0.147
5.98,0,2,0.031,0.671
131.09,0,2,0.776,0.466
41.64,0,2,0.892,0.135
57.65,0,2,0.263,0.181
12.56,0,2,0.804,0.619
5.65,0,2,0.843,0.179
5.25,0,2,0.436,0.404
149.12,0,2,0.698,0.281
112.48,0,2,0.845,0.759
30.63,0,2,0.811,0.645
145.42,0,2,0.951,0.972
47.32,0,2,0.22,0.768
4.1,0,2,0.376,0.952
20.72,0,2,0.51,0.197
19.38,0,2,0.484,0.811
6.57,0,2,0.145,0.813
98.39,0,2,0.14,0.556
7.76,0,2,0.931,0.041
306.48,0,2,0.234,0.51
42.18,0,2,0.925,0.844
1.18,0,2,0.581,0.094
97.79,0,2,0.852,0.087
107.24,0,2,0.791,0.298
8.17,0,2,0.124,0.923
52.33,0,2,0.677,0.831
17.91,0,2,0.37,0.653
127.55,0,2,0.847,0.666
1.42,0,2,0.234,0.363
121.17,0,2,0.848,0.769
63.58,0,2,0.689,0.001
4.85,0,2,0.678,0.181
37.11,0,2,0.999,0.844
11.75,0,2,0.757,0.984
29.57,0,2,0.312,0.622
17.93,0,2,0.967,0.16
155.93,0,2,0.206,0.459
119.05,0,2,0.834,0.974
7.76,0,2,0.011,0.14
34.55,0,2,0.843,0.852
12.65,0,2,0.075,0.82
114.09,0,2,0.156,0.955
169.78,0,2,0.584,0.022
94.39,0,2,0.177,0.448
107.28,0,2,0.369,0.718
4.63,0,2,0.88,0.026
107.89,0,2,0.254,0.8
317.39,1,2,0.535,0.088
13.97,1,2,0.282,0.588
1222.17,1,2,0.285,0.616
847.95,1,2,0.643,0.29
1042.06,1,2,0.685,0.059
49.83,1,2,0.461,0.176
5.21,1,2,0.974,0.35
21.31,1,2,0.572,0.266
24.26,1,2,0.465,0.792
1053.93,1,2,0.692,0.552
31.71,0,2,0.057,0.252
157.48,0,2,0.99,0.603
10.2,0,2,0.077,0.327
75.7,0,2,0.148,0.791
3.54,0,2,0.634,0.103
66.66,0,2,0.477,0.356
5.24,0,2,0.003,0.51
93.64,0,2,0.984,0.073
67.46,0,2,0.414,0.714
15.48,0,2,0.525,0.39
51.31,0,2,0.196,0.997
25.22,0,2,0.375,0.86
1.62,0,2,0.266,0.609
33.36,0,2,0.68,0.404
174.99,0,2,0.317,0.755
67.03,0,2,0.207,0.552
1.89,0,2,0.203,0.751
107.24,0,2,0.683,0.689
19.5,0,2,0.841,0.426
48.68,0,2,0.356,0.093
43.71,0,2,0.608,0.887
9.25,0,2,0.599,0.608
13.27,0,2,0.862,0.213
32.27,0,2,0.97,0.932
24.32,0,2,0.311,0.905
37.15,0,2,0.319,0.291
42.33,0,2,0.904,0.494
1.17,0,2,0.589,0.356
32.81,0,2,0.638,0.704
53.2,0,2,0.727,0.191
340.77,0,2,0.005,0.603
14.01,0,2,0.01,0.414
1.34,0,2,0.537,0.265
45.8,0,2,0.517,0.577
8.69,0,2,0.734,0.322
35.94,0,2,0.09,0.582
8.84,0,2,0.024,0.477
37.43,0,2,0.453,0.26
139.95,0,2,0.956,0.224
5.56,0,2,0.496,0.545
53.83,0,2,0.259,0.774
3.49,0,2,0.378,0.096
9.57,0,2,0.634,0.026
26.54,0,2,0.252,0.928
43.82,0,2,0.548,0.199
30.44,0,2,0.192,0.541
29.08,0,2,0.687,0.899
51.44,0,2,0.148,0.647
67.66,0,2,0.128,0.303
53.09,0,2,0.514,0.01
6.21,0,2,0.406,0.913
25.03,0,2,0.825,0.425
21.87,0,2,0.27,0.565
12.91,0,2,0.673,0.477
9.09,0,2,0.983,0.223
8.21,0,2,0.312,0.319
31.98,0,2,0.414,0.769
14.45,0,2,0.306,0.804
29.28,0,2,0.415,0.364
59.55,0,2,0.11,0.765
186.1,0,2,0.822,0.299
32.59,0,2,0.6,0.679
39.92,0,2,0.42,0.998
28.06,0,2,0.588,0.346
36.55,0,2,0.955,0.726
137.62,0,2,0.504,0.213
52.42,0,2,0.216,0.71
103.3,0,2,0.461,0.208
120.15,0,2,0.279,0.5
73.27,0,2,0.651,0.215
125.53,0,2,0.224,0.318
56.74,0,2,0.308,0.415
137.02,0,2,0.049,0.441
3.28,0,2,0.939,0.173
50.73,0,2,0.757,0.243
44.49,0,2,0.876,0.624
80.39,0,2,0.55,0.659
4.19,0,2,0.417,0.599
4.94,0,2,0.055,0.829
57.11,0,2,0.707,0.194
2.48,0,2,0.849,0.899
105.72,0,2,0.516,0.978
68.07,0,2,0.602,0.659
5.75,0,2,0.365,0.251
6.53,0,2,0.131,0.311
370.71,0,2,0.37,0.35
55.46,0,2,0.857,0.496
3.61,0,2,0.267,0.099
16.98,0,2,0.68,0.662
89.35,0,2,0.595,0.97
3.32,0,2,0.234,0.261
455.32,0,2,0.995,0.348
1.58,0,2,0.302,0.426
126.73,0,2,0.243,0.645
3.33,0,2,0.693,0.985
11.8,0,2,0.268,0.133
3.74,0,2,0.898,0.608
151.07,0,2,0.693,0.187
34.44,0,2,0.932,0.393
2.9,0,2,0.008,0.62
120.39,0,2,0.859,0.06
13.55,0,2,0.999,0.8
51.92,0,2,0.074,0.778
238.86,0,2,0.661,0.244
113.54,0,2,0.148,0.916
5.66,0,2,0.155,0.338
